,STANDARD_NAME,21A,22A,22B,23A,23B,RA,DEC,Z,Z_ERR,SPECTYPE,OBSERVATION_STATUS
0,A202204211423123m005116,,A202204211423123m005116,,,,215.8010451861136,-0.8545649884166305,0.19031654948664736,2.4625150213206642e-05,QSO,Y
1,T202210060350237m154301,,,T202210060350237m154301,,,57.59876476325465,-15.71695590952826,0.23097329044353623,4.252879450109047e-06,GALAXY,Y
2,C202210060349568m152123,,,C202210060349568m152123,,,57.48679309839086,-15.356516229684608,,,,N
3,C202311050349356m152913,,,,,C202311050349356m152913,57.39831791676311,-15.486978447500418,0.1432059222990945,1.823466395897061e-06,GALAXY,Y
4,C202310060349100m161333,,,,,C202310060349100m161333,57.29163407908064,-16.22574653607117,,,,N
5,C202212280349025m145944,,,C202212280349025m145944,,,57.26045585680386,-14.995573727607566,,,,N
6,C202312110348336m161752,,,,,C202312110348336m161752,57.14015814338746,-16.297790912413678,,,,N
7,T202301240348184m152341,,,T202301240348184m152341,T202302020348184m152340,,57.07652005840359,-15.394582870862724,0.08109703786146996,3.902212684870722e-06,GALAXY,Y
8,T202210260347253m155435,,,T202210260347253m155435,,,56.85527205170136,-15.909678595379315,0.10510866753945175,1.5280019337800485e-05,GALAXY,Y
9,C202212130347209m160409,,,C202212130347209m160409,,,56.83711539240735,-16.069117319293316,0.17464971770773674,7.79312363633456e-06,GALAXY,Y
10,T202310150346526m161711,,,,,T202310150346526m161711,56.71923455788768,-16.286478220641428,0.19850452727343348,9.028080188951732e-06,GALAXY,Y
11,A202311050346440m153503,,,,,A202311050346440m153503,56.68348084273244,-15.584180700003593,,,,N
12,T202211040346272m155406,,,T202211040346272m155406,,,56.613193012672426,-15.901687246810534,,,,N
13,T202312020346222m150125,,,,,T202312020346222m150125,56.59245208017053,-15.023583650463262,,,,N
14,C202212160346205m153912,,,C202212160346205m153912,,,56.58531224081265,-15.653421818134612,0.5383035730777144,8.595280184273658e-05,QSO,Y
15,A202210100345571m151522,,,A202210100345571m151522,,,56.487807493378256,-15.255994023196472,,,,N
16,T202211160343489m150412,,,T202211160343489m150412,,,55.9535451690758,-15.070004167840516,0.3529172593915625,0.0001023799596827695,GALAXY,Y
17,C202212250343302m145229,,,C202212250343302m145229,,,55.87600832748197,-14.874599462871576,,,,N
18,T202209090343268m142302,,,T202209090343268m142302,,,55.86165485436499,-14.383992903480529,0.07583745031790817,1.347608200970269e-05,GALAXY,Y
19,C202301210343234m153205,,,C202301210343234m153205,,,55.84735644831628,-15.53462186862834,,,,N
20,T202210290343178m145114,,,T202210290343178m145114,,,55.82410206377867,-14.853894309133969,,,,N
21,C202212190343016m164040,,,C202212190343016m164040,,,55.756597159739925,-16.677797479250987,,,,N
22,T202210290342457m162341,,,T202210290342457m162341,,,55.69028901813919,-16.39485603417296,,,,N
23,T202311050342195m171321,,,,,T202311050342195m171321,55.58106660224434,-17.222461214258423,0.13805550506484193,7.794185105977416e-06,GALAXY,Y
24,C202211220342134m165126,,,C202211220342134m165126,,,55.55567461100966,-16.857242675626367,,,,N
25,T202311050342128m170137,,,,,T202311050342128m170137,55.55328116178207,-17.026983807838082,0.08540764803981377,2.50233868308336e-06,GALAXY,Y
26,C202211160342111m135243,,,C202211160342111m135243,,,55.5461886088321,-13.878724450059952,0.1423357491504691,0.00014144658798611646,GALAXY,Y
27,C202210260341514m142429,,,C202210260341514m142429,,,55.46407694619128,-14.40798560925538,0.1191714278075357,1.8548448435666356e-05,GALAXY,Y
28,T202212280341279m141809,,,T202212280341279m141809,,,55.36610558775493,-14.302537202377474,0.14128354927915485,3.626049567689547e-05,GALAXY,Y
29,C202310150341208m143524,,,,,C202310150341208m143524,55.33679251318647,-14.589928435640294,,,,N
30,A202212190341144m135901,,,A202212190341144m135901,,,55.30985069603034,-13.983531206503123,,,,N
31,C202308250341089m141236,,,,,C202308250341089m141236,55.28725515190496,-14.209904344731465,0.7772593884992605,6.349891925216002e-05,QSO,Y
32,T202301180340582m171100,,,T202301180340582m171100,T202302020340582m171100,,55.24245015774886,-17.18343810599117,,,,N
33,T202312020340401m140408,,,,,T202312020340401m140408,55.1670881472028,-14.068912988641143,0.19062085008472684,4.9986269703766934e-05,GALAXY,Y
34,C202312110340112m152257,,,,,C202312110340112m152257,55.04651724923154,-15.382546357591083,,,,N
35,A202209050340040m171255,,,A202209050340040m171255,,,55.01683373768653,-17.215309375901665,,,,N
36,T202212130339540m172324,,,T202212130339540m172324,,,54.97518169306912,-17.39012686162275,,,,N
37,T202211100339432m143005,,,T202211100339432m143005,,,54.930027441902,-14.501315737735222,0.1473166979369061,5.26810189901082e-06,GALAXY,Y
38,T202302020339140m173601,,,,T202302020339140m173601,,54.808153090349855,-17.600319504106313,0.06562273218995512,2.0341312565448164e-05,GALAXY,Y
39,T202209050339095m170845,,,T202209050339095m170845,,,54.78977138028328,-17.145906524388838,0.06398874798450432,1.6810254868237126e-06,GALAXY,Y
40,T202212130338448m152316,,,T202212130338448m152316,,,54.68666608953314,-15.387748697502929,0.17420772491057396,1.5746655332108957e-05,GALAXY,Y
41,T202211160338380m162712,,,T202211160338380m162712,,,54.658317313525,-16.453377963329668,,,,N
42,C202312110338338m161210,,,,,C202312110338338m161210,54.64082129706176,-16.202750068969564,,,,N
43,T202209090337519m145834,,,T202209090337519m145834,,,54.46644056211293,-14.976062769142688,,,,N
44,C202212190337038m150217,,,C202212190337038m150217,,,54.266006591531344,-15.038137552777894,,,,N
45,T202312170336151m143315,,,,,T202312170336151m143315,54.06294269466847,-14.554077460044804,,,,N
46,C202312110330127m142027,,,,,C202312110330127m142027,52.55288982781392,-14.340952735844866,,,,N
47,C202211160329375m172034,,,C202211160329375m172034,,,52.40637483250588,-17.342830832224408,0.2461649777550893,5.113445981889173e-05,GALAXY,Y
48,C202401040329327m164335,,,,,C202401040329327m164335,52.38641288900008,-16.726367815332488,0.05340390280796897,0.00012816336196318657,GALAXY,Y
49,C202212190328067m172260,,,C202212190328067m172260,,,52.0279538511531,-17.383197971025446,,,,N
50,C202209120328019m165839,,,C202209120328019m165839,,,52.00811942321587,-16.977551059847137,,,,N
51,A202212190327321m160847,,,A202212190327321m160847,,,51.88393486836029,-16.146382813570554,,,,N
52,C202212190327038m162657,,,C202212190327038m162657,,,51.76594087093989,-16.449280817055257,,,,N
53,T202211130326442m165338,,,T202211130326442m165338,,,51.68409238090848,-16.893855361374776,0.32652141206927743,0.00012769388932317777,GALAXY,Y
54,A202211040326132m141252,,,A202211040326132m141252,,,51.55481043950229,-14.214505959534243,,,,N
55,T202209050326046m164315,,,T202209050326046m164315,,,51.51911944593824,-16.720968958629015,,,,N
56,T202210170325500m171121,,,T202210170325500m171121,,,51.45833425970783,-17.189165287702586,,,,N
57,A202312020325245m165856,,,,,A202312020325245m165856,51.35217572370839,-16.982200121651303,,,,N
58,C202210290325116m143843,,,C202210290325116m143843,,,51.29813608705518,-14.645322392190714,,,,N
59,A202209050325057m161336,,,A202209050325057m161336,,,51.27383926883144,-16.226584324413963,,,,N
60,A202209090325018m140202,,,A202209090325018m140202,,,51.25765749133184,-14.034022667671673,,,,N
61,T202211160323398m161250,,,T202211160323398m161250,,,50.9157880647497,-16.214018641346154,,,,N
62,T202209050323342m164656,,,T202209050323342m164656,,,50.89254436866611,-16.78218916492807,,,,N
63,A202212190317496m164557,,,A202212190317496m164557,,,49.456738844496826,-16.765912582907795,0.2499414982898139,7.663792754963788e-05,GALAXY,Y
64,C202301210317374m162253,,,C202301210317374m162253,C202302020317374m162253,,49.40570254653504,-16.381293257923556,,,,N
65,T202301040317311m162625,,,T202301040317311m162625,,,49.37954761051417,-16.440375763513227,,,,N
66,T202210060316578m143306,,,T202210060316578m143306,,,49.24087392337239,-14.551585954127589,,,,N
67,T202310060316447m140347,,,,,T202310060316447m140347,49.18636345158759,-14.062963710698709,0.10636747059907509,2.6897554552550897e-05,GALAXY,Y
68,C202211220316246m171825,,,C202211220316246m171825,,,49.1026029716485,-17.307045402440227,,,,N
69,T202312290316154m143147,,,,,T202312290316154m143147,49.06425963633375,-14.52963743736198,0.05026059151661798,4.3366728883312435e-06,GALAXY,Y
70,T202210290315155m141519,,,T202210290315155m141519,,,48.81478399806054,-14.255359482846934,0.14304334688690595,1.4769340863205143e-05,GALAXY,Y
71,C202210060314322m164318,,,C202210060314322m164318,,,48.63410601345518,-16.721569464388278,0.18320404189546907,6.061151699401739e-06,GALAXY,Y
72,A202311050314294m151917,,,,,A202311050314294m151917,48.62236749691461,-15.321392867043633,,,,N
73,A202210290314145m164629,,,A202210290314145m164629,,,48.56054309433749,-16.77461574487619,,,,N
74,C202212190314053m155147,,,C202212190314053m155147,,,48.52210787258468,-15.863137398818743,,,,N
75,C202312110312103m170339,,,,,C202312110312103m170339,48.04274314879253,-17.060727131866436,,,,N
76,T202211190311512m162031,,,T202211190311512m162031,T202302020311512m162031,,47.96335396369253,-16.34189144176399,,,,N
77,C202401010311404m152240,,,,,C202401010311404m152240,47.91830669387167,-15.377859363708474,,,,N
78,T202301240310445m143710,,,T202301240310445m143710,T202302020310445m143710,,47.68539598979716,-14.619431630494406,,,,N
79,T202312290310349m164951,,,,,T202312290310349m164951,47.64523816244392,-16.830833527636685,0.11103338011833253,1.7307392328697896e-05,GALAXY,Y
80,C202311140304196m142210,,,,,C202311140304196m142210,46.08186318744863,-14.369493381419373,0.11688657621044055,7.69436447935716e-06,GALAXY,Y
81,T202401010302518m172037,,,,,T202401010302518m172037,45.715838523361576,-17.343692402427006,,,,N
82,T202401010302311m160343,,,,,T202401010302311m160343,45.62961027372013,-16.0620630663107,,,,N
83,C202312020302107m141103,,,,,C202312020302107m141103,45.544401233191614,-14.184255783691311,,,,N
84,C202210170301450m153122,,,C202210170301450m153122,,,45.43730115532296,-15.522731470764487,0.1845949339669887,3.531446176976906e-05,GALAXY,Y
85,T202312110301314m143947,,,,,T202312110301314m143947,45.38082903781795,-14.66314903283231,0.11568389914978976,8.198148507649962e-06,GALAXY,Y
86,C202210290301121m164150,,,C202210290301121m164150,,,45.30022041464654,-16.697359462903307,0.30227949479661204,3.3551582735680442e-06,GALAXY,Y
87,T202212160300554m164945,,,T202212160300554m164945,,,45.23082387059663,-16.829209392327705,,,,N
88,C202211100300429m145654,,,C202211100300429m145654,,,45.178893963928594,-14.94829024391714,,,,N
89,T202212130300294m142837,,,T202212130300294m142837,,,45.12249721240384,-14.476960918160064,,,,N
90,A202212130300255m143824,,,A202212130300255m143824,,,45.10626817441766,-14.64001336568412,,,,N
91,C202209050300167m151036,,,C202209050300167m151036,,,45.06955633625879,-15.176529832602592,0.08559679591589539,2.8846497660701214e-06,GALAXY,Y
92,T202212280300149m170348,,,T202212280300149m170348,,,45.06202292801082,-17.063236275355354,0.3649139607713864,1.7686877594088156e-05,GALAXY,Y
93,T202310060300040m170827,,,,,T202310060300040m170827,45.0167362342398,-17.140846506424058,,,,N
94,A202212160259576m160158,,,A202212160259576m160158,,,44.990161125299686,-16.032818717075745,,,,N
95,C202301040259457m145804,,,C202301040259457m145804,,,44.940344096640565,-14.96780945675723,,,,N
96,A202312230259426m143826,,,,,A202312230259426m143826,44.92747426778601,-14.640610659520036,,,,N
97,C202302080259106m165937,,,,C202302080259106m165937,,44.7940935731457,-16.993494943056458,,,,N
98,C202308220259022m141055,,,,,C202308220259022m141055,44.75924710626193,-14.181899698007552,0.07977835287048257,4.239639181114342e-06,GALAXY,Y
99,T202210200257417m163247,,,T202210200257417m163247,,,44.42382527738378,-16.546452417457193,,,,N
100,T202209142358324p004706,,,T202209142358324p004706,,,359.6348581236465,0.7851300996461027,0.0610118892707108,1.1533517893338062e-05,GALAXY,Y
101,T202210022358281m000255,,,T202210022358281m000255,,,359.6170656534456,-0.0485762784023505,0.19964038589548752,5.427328006864579e-05,GALAXY,Y
102,T202308132355235m001006,,,,,T202308132355235m001006,358.84810625571123,-0.1682386190546264,0.1279414285681273,1.1432704235287937e-05,GALAXY,Y
103,T202209092353438m014715,,,T202209092353438m014715,,T202308032353438m014714,358.4323814414539,-1.7873695123718871,,,,N
104,T202307262350400m010902,,,T202307262350400m010902,,T202308022350400m010902,357.6667871863879,-1.150544461016474,,,,N
105,T202210022348189p001200,,,T202210022348189p001200,,,357.07892797535004,0.2000809394149629,0.27796758751182316,5.385716975839551e-05,GALAXY,Y
106,C202307202348160m005111,,,C202307202348160m005111,,,357.0666142320418,-0.8529468502401039,,,,N
107,T202308032347160p005603,,,,,T202308032347160p005603,356.81653214464086,0.9342540121799828,0.45593727257795585,2.875818731786904e-05,QSO,Y
108,C202210022346575m004644,,,C202210022346575m004644,,,356.739604342102,-0.7788714048486735,0.18524493648553172,5.848997265094349e-05,GALAXY,Y
109,T202209142343074p003855,,,T202209142343074p003855,,,355.78069313370696,0.6486243230441159,0.6658918595697384,4.8967548787939334e-05,QSO,Y
110,C202210142341334m011750,,,C202210142341334m011750,,,355.3892421057841,-1.2973280585863385,0.3394920773677641,2.250888095783574e-05,QSO,Y
111,C202210142341172m010408,,,C202210142341172m010408,,,355.3217996381512,-1.0688395125831895,,,,N
112,T202210022340136m000356,,,T202210022340136m000356,,,355.05674586239456,-0.0655791015300347,,,,N
113,T202210142339006m002828,,,T202210142339006m002828,,,354.75246557569056,-0.4744943354662912,0.40159647480155086,2.1540483981316284e-05,GALAXY,Y
114,T202210112336017p002613,,,T202210112336017p002613,,,354.0072504202638,0.4370440940777873,,,,N
115,A202308132334263m004021,,,,,A202308132334263m004021,353.609755889278,-0.6723990436949043,0.9110894690165544,0.00019417602959049637,QSO,Y
116,A202210022332157p003955,,,A202210022332157p003955,,,353.0654139282741,0.6653885041420551,,,,N
117,C202210022331524p005248,,,C202210022331524p005248,,,352.96845507955186,0.8798768098661492,,,,N
118,C202210112331241p001140,,,C202210112331241p001140,,,352.8503104053658,0.1945318248524125,,,,N
119,T202309212328141m015104,,,,,T202309212328141m015104,352.0587742145482,-1.851050705270868,,,,N
120,C202307112327311m011241,,,C202307112327311m011241,,C202308032327311m011241,351.8797475104609,-1.211318391722933,0.17627167674805633,3.6363942966721754e-06,GALAXY,Y
121,T202309212324149m003446,,,,,T202309212324149m003446,351.06198514227304,-0.5795077094195281,0.24508195629052307,1.35859673151417e-05,GALAXY,Y
122,A202210262324006m002509,,,A202210262324006m002509,,T202308032324006m002508,351.00258669670006,-0.4190088909684023,0.1498930171098937,2.5767519219683696e-05,GALAXY,Y
123,T202309092323584m001620,,,,,T202309092323584m001620,350.9932944165838,-0.2721968956111269,,,,N
124,A202210112323306p003224,,,A202210112323306p003224,,,350.8775496876938,0.5399107698760917,,,,N
125,T202210022323084m010144,,,T202210022323084m010144,,,350.78486993233184,-1.028842889310409,,,,N
126,C202210142321404m004022,,,C202210142321404m004022,,,350.4181786753516,-0.6727974062459202,0.6023436121179064,3.191048713369964e-05,QSO,Y
127,T202210112321177m002637,,,T202210112321177m002637,,,350.32390795655283,-0.4437456517474703,0.27501272925559583,2.017152668472422e-05,GALAXY,Y
128,C202210112321127m020854,,,C202210112321127m020854,,,350.30304398541443,-2.1484529606421816,,,,N
129,T202210232321043m003030,,,T202210232321043m003030,,,350.2681090422165,-0.5083129090942398,,,,N
130,A202308132320551p002140,,,,,A202308132320551p002140,350.22972534503646,0.3610659011255385,0.7718808844045845,9.075365231453518e-05,QSO,Y
131,C202209122320225p003809,,,C202209122320225p003809,,,350.09389357704583,0.6357792824659113,,,,N
132,C202210022316351m021730,,,C202210022316351m021730,,,349.146146654058,-2.291748656725136,,,,N
133,C202310212315186m030007,,,,,C202310212315186m030007,348.82761806553214,-3.0019863808013345,,,,N
134,C202308022314082m013215,,,,,C202308022314082m013215,348.534187009045,-1.5373836572079436,,,,N
135,C202210022308188m000210,,,C202210022308188m000210,,,347.0785410218029,-0.0362371983804622,0.28368092095983966,6.8661516137275735e-06,GALAXY,Y
136,T202308022306347p005904,,,,,T202308022306347p005904,346.64440245098336,0.9844576129395248,0.09234670440766467,9.130125065679647e-06,GALAXY,Y
137,C202308022301113m001015,,,,,C202308022301113m001015,345.29702850145,-0.170724782389954,0.4530827225266415,7.358721332596079e-05,GALAXY,Y
138,C202207072259513m002342,,C202207072259513m002342,,,,344.9636144178018,-0.3950337375748834,,,,N
139,C202207072256555p002544,,C202207072256555p002544,,,,344.2311585741625,0.4287660916127119,,,,N
140,T202207072254555m003104,,T202207072254555m003104,,,,343.7312994885943,-0.5177922661919351,0.21693377412150208,2.5216724859921076e-05,GALAXY,Y
141,T202209142251384p002243,,,T202209142251384p002243,,,342.909993481127,0.3785540465028894,,,,N
142,C202308042251220m004427,,,,,C202308042251220m004427,342.8418475193375,-0.7408952240191271,0.1691438026013049,0.00010067142942106812,GALAXY,Y
143,T202308022250351p001128,,,,,T202308022250351p001128,342.646177977982,0.1912195378538364,0.16144514548771924,7.528659225945252e-06,GALAXY,Y
144,A202308132243083m001103,,,,,A202308132243083m001103,340.7847512787956,-0.1842812333071605,,,,N
145,T202308022240591m004956,,,,,T202308022240591m004956,340.24610346350187,-0.8323017454769878,,,,N
146,A202311050216393m123515,,,,,A202311050216393m123515,34.16357719482419,-12.587365406909928,,,,N
147,C202311050216215m145647,,,,,C202311050216215m145647,34.08969859476817,-14.946456330298474,,,,N
148,C202308042239178p001749,,,,,C202308042239178p001749,339.8241669008884,0.2970341123638098,0.21470138950525097,5.446909462766666e-05,GALAXY,Y
149,C202308072233097m030734,,,,,C202308072233097m030734,338.29045026317846,-3.1260439258725783,,,,N
150,T202305152231354m025619,,,,T202305152231354m025619,,337.89758200611044,-2.9387265900771538,0.10703372235249742,4.445882940122772e-06,GALAXY,Y
151,A202310092224039m002210,,,,,A202310092224039m002210,336.016054544114,-0.3693059382054401,,,,N
152,T202306142220071m031954,,,,T202306142220071m031954,T202308132220071m031954,335.02950378742827,-3.331662429623657,0.09885060519755116,3.6226084805863904e-06,GALAXY,Y
153,C202307142218427m035000,,,,C202307142218427m035000,A202308072218427m035001,334.67807467472056,-3.833475777938979,0.09016169988129939,3.834080954655957e-05,GALAXY,Y
154,T202307142216554m040054,,,,T202307142216554m040054,T202308072216554m040054,334.23069398011774,-4.015005478326273,,,,N
155,A202308132216146m051209,,,,,A202308132216146m051209,334.060629591888,-5.202378270643915,,,,N
156,T202209142216078p005214,,,T202209142216078p005214,,,334.0324430197757,0.8705815063963918,0.15874898716144137,1.840196148241742e-05,GALAXY,Y
157,C202307232216043m022812,,,,C202307232216043m022812,C202308072216043m022811,334.01798365769145,-2.469901292020191,,,,N
158,T202305102214539m021658,,,,T202305102214539m021658,,333.72470541496887,-2.282898378573416,,,,N
159,C202308132213233m052627,,,,,C202308132213233m052627,333.3468807790384,-5.440723989101597,0.10816964829761322,9.890530196056082e-06,GALAXY,Y
160,T202307142211073m051414,,,,T202307142211073m051414,T202308072211073m051414,332.7806038831186,-5.23733266833244,0.08769073866244216,4.101350588054851e-05,GALAXY,Y
161,T202309152208526m014055,,,,,T202309152208526m014055,332.21920642915256,-1.6819827135732608,,,,N
162,T202307262204437m043655,,,,T202307262204437m043655,T202308132204437m043655,331.18226867274524,-4.615177568969139,0.26236855440904583,2.6456103707483335e-05,GALAXY,Y
163,C202305152204099m053815,,,,C202305152204099m053815,,331.0411266081672,-5.637580867309289,0.2617972199784008,5.373234262466577e-06,GALAXY,Y
164,T202310092203208m281829,,,,,T202310092203208m281829,330.83672225737894,-28.307919592828668,,,,N
165,T202308022202359p003058,,,,,T202308022202359p003058,330.6495517556218,0.5160411183867334,,,,N
166,C202308132202308m002145,,,,,C202308132202308m002145,330.6285057547948,-0.3625915020837945,0.22653578770270952,6.211982670838505e-06,GALAXY,Y
167,C202311050215369m161130,,,,,C202311050215369m161130,33.903823466050945,-16.191588779683414,0.1435022576543328,3.3079999484456624e-05,GALAXY,Y
168,T202312110215230m150126,,,,,T202312110215230m150126,33.8457419470926,-15.02382626415804,0.11660003056090823,1.9928348511215472e-06,GALAXY,Y
169,T202311050214528m152405,,,,,T202311050214528m152405,33.71985681301474,-15.401375400773542,0.19171643724541126,1.1668800992996501e-05,GALAXY,Y
170,T202210022134567p063448,,,T202210022134567p063448,,,323.7362991449162,6.58004157951892,,,,N
171,C202207312134334p042726,,C202207312134334p042726,C202208082134334p042726,,,323.63928053477173,4.457250417459773,0.06895937796748777,3.5989511406067953e-06,GALAXY,Y
172,C202205242133106p070404,,C202205242133106p070404,,,,323.2943686067605,7.067803177579577,0.2109771986147442,6.478912818838464e-05,GALAXY,Y
173,C202205272133083p051032,,C202205272133083p051032,,,,323.2844665386756,5.1756552945407055,,,,N
174,A202205152131182p064118,,A202205152131182p064118,C202208152131182p064118,,,322.82586324243846,6.688248993921486,,,,N
175,T202209112131180p050709,,,T202209112131180p050709,,,322.8248556630918,5.1192928160972215,0.13332483753220137,1.8890616060245736e-05,GALAXY,Y
176,T202207312131135p040050,,T202207312131135p040050,T202208152131135p040051,,,322.8063309219672,4.014059280382911,,,,N
177,C202206082129244p055156,,C202206082129244p055156,,,,322.3518554688388,5.865546155864429,0.3140777285800004,1.3457797097920146e-05,GALAXY,Y
178,T202205152126334p040318,,T202205152126334p040318,T202208212126334p040318,,,321.639078893448,4.0549024870620975,1.2214382576009912,0.00013276234208422716,GALAXY,Y
179,C202206252125413p063604,,C202206252125413p063604,,,,321.42191336537894,6.601060740285188,0.18163563248896136,3.948760492058317e-06,GALAXY,Y
180,A202205272124462p061613,,A202205272124462p061613,,,,321.1926235666332,6.2702509461860965,,,,N
181,C202205152124042p043110,,C202205152124042p043110,,,,321.0177000667691,4.519557796988996,0.14056633375221778,3.549202650627804e-05,GALAXY,Y
182,A202208212124034p053416,,,A202208212124034p053416,,,321.0143196492443,5.571026106106788,0.23476973672719942,0.00011484442207055856,GALAXY,Y
183,A202207312121171p053705,,A202207312121171p053705,A202208212121171p053705,,,320.3213809895507,5.618044170250784,-3.3556464258205537e-06,3.9395632798199994e-05,STAR,Y
184,C202206092121029p052318,,C202206092121029p052318,,,,320.26208839999805,5.388410697585792,,,,N
185,T202311050211126m145234,,,,,T202311050211126m145234,32.8024343869224,-14.876085181973329,,,,N
186,T202307260210214m012713,,,,T202307260210214m012713,T202308020210214m012712,32.58914207566866,-1.4534525888426142,,,,N
187,T202312110209226m160507,,,,,T202312110209226m160507,32.34412091962957,-16.085347816029536,,,,N
188,C202311050209205m163222,,,,,C202311050209205m163222,32.33535642253252,-16.539345075124537,,,,N
189,C202311110209036m162634,,,,,C202311110209036m162634,32.26504172370016,-16.442871921017414,,,,N
190,T202309240209022m005330,,,,,T202309240209022m005330,32.25912378527425,-0.8916955692628705,,,,N
191,C202311110208206m160627,,,,,C202311110208206m160627,32.085738068261925,-16.10759483130349,0.27600049485859307,5.764340375422326e-05,GALAXY,Y
192,T202307260208165m004318,,,,T202307260208165m004318,T202308020208165m004318,32.068761506078815,-0.7215669296212159,0.09182109518928604,7.797090521454009e-06,GALAXY,Y
193,A202206282118233p064223,,A202206282118233p064223,,,,319.5971266994777,6.706399630891784,,,,N
194,C202208082116538p063323,,,C202208082116538p063323,,,319.2242527975833,6.55643286929618,0.389755040880392,1.8547983735169273e-05,QSO,Y
195,T202206082116266p041605,,T202206082116266p041605,,,,319.1107720796253,4.268039917735266,0.13984614771149667,3.457347440397845e-05,GALAXY,Y
196,T202206282115440p044616,,T202206282115440p044616,,,,318.93314100759284,4.771065512518294,,,,N
197,T202209052113064p062525,,T202209052113064p062525,T202209112113064p062526,,,318.2768368426752,6.423761848439818,0.04753709742980937,7.966769449652388e-06,GALAXY,Y
198,T202207012113019p052516,,T202207012113019p052516,,,,318.25782590944823,5.421232316573223,,,,N
199,C202206082111212p045759,,C202206082111212p045759,,,,317.8384676609093,4.966306481764964,0.21330112371559945,3.0536776516021765e-05,GALAXY,Y
200,T202210102110290p072120,,,T202210102110290p072120,,,317.62098056578066,7.355678418612782,0.2127796971633931,2.3145680350124446e-05,GALAXY,Y
201,T202209122109057p061917,,,T202209122109057p061917,,,317.27389270734864,6.321279505566054,,,,N
202,T202208082108589p064501,,,T202208082108589p064501,,,317.2452980635608,6.750286893980876,0.1475533159375167,2.7705924619329306e-05,GALAXY,Y
203,C202208032106241p061948,,C202208032106241p061948,C202208152106241p061948,,,316.6005671462517,6.330027717341489,,,,N
204,C202206082103410p050715,,C202206082103410p050715,,,,315.9209463093,5.120921490765928,,,,N
205,T202205182103057p052317,,T202205182103057p052317,,,,315.7737172828218,5.388002365672944,,,,N
206,T202205242102426p044710,,T202205242102426p044710,,,,315.6776053185203,4.786108603170365,,,,N
207,T202312140207366m160711,,,,,T202312140207366m160711,31.90256974484043,-16.119588158808867,,,,N
208,T202312110206209m155534,,,,,T202312110206209m155534,31.587112865049352,-15.926038063666208,,,,N
209,T202308310206063m132406,,,,,T202308310206063m132406,31.52620856073972,-13.401555814761714,,,,N
210,A202311050204219m163129,,,,,A202311050204219m163129,31.0912548297109,-16.52475213397422,,,,N
211,T202311050204036m133130,,,,,T202311050204036m133130,31.014824300964737,-13.525131583792492,,,,N
212,A202312110201540m132017,,,,,A202312110201540m132017,30.47515873238455,-13.337999548442216,,,,N
213,T202312110200338m134521,,,,,T202312110200338m134521,30.14099427566356,-13.7558541308514,0.49950738246300863,8.260113760493148e-05,GALAXY,Y
214,T202209140014026p000040,,,T202209140014026p000040,,,3.5109237193086567,0.0110402464190093,0.1476827138138636,7.666845225305384e-06,GALAXY,Y
