,STANDARD_NAME,21A,22A,22B,23A,23B,RA,DEC,Z,Z_ERR,SPECTYPE,OBSERVATION_STATUS
215,T202310060013028m001416,,,,,T202310060013028m001416,3.2614766617498567,-0.237883529800857,0.33552186613762225,9.951157360355722e-05,GALAXY,Y
216,C202312110159540m161112,,,,,C202312110159540m161112,29.975184795476032,-16.186556260333894,,,,N
217,T202309270158119m132941,,,,,T202309270158119m132941,29.54955426330873,-13.49462694255341,,,,N
218,C202312110157169m162055,,,,,C202312110157169m162055,29.32020982837217,-16.348622058375277,,,,N
219,T202309270157056m161517,,,,,T202309270157056m161517,29.2733443231671,-16.25477863685833,,,,N
220,T202311050154223m144143,,,,,T202311050154223m144143,28.59277935784374,-14.695194816665568,,,,N
221,C202308310152009m145837,,,,,C202308310152009m145837,28.003713939364573,-14.977048760606907,,,,N
222,C202312110151466m165259,,,,,C202312110151466m165259,27.944286412778524,-16.882955079896647,,,,N
223,T202311050150072m124738,,,,,T202311050150072m124738,27.53015658198532,-12.794000220929902,,,,N
224,C202311050149551m144009,,,,,C202311050149551m144009,27.47953815029979,-14.669270445019714,,,,N
225,C202312140147119m145112,,,,,C202312140147119m145112,26.799409369138807,-14.853364493064545,,,,N
226,A202311050137029m143403,,,,,A202311050137029m143403,24.26210363809417,-14.567392438926705,,,,N
227,C202303101518050p071835,,,,C202303101518050p071835,,229.52090450209,7.30978602552925,0.042708097773732814,1.4059393120970834e-06,GALAXY,Y
228,C202303251515116p072036,,,,C202303251515116p072036,,228.7983630018732,7.343307712021716,,,,N
229,A202204271513030p084326,,A202204271513030p084326,,,,228.26242966393008,8.723795700862095,,,,N
230,T202303221511133p074721,,,,T202303221511133p074721,,227.80554275665,7.789236417751735,,,,N
231,T202204211511030p072013,,T202204211511030p072013,,,,227.7623043952388,7.336854502367005,,,,N
232,C202204241511009p055818,,C202204241511009p055818,,,,227.75384837923173,5.971716612697129,0.07459658635799246,3.299843432056646e-05,GALAXY,Y
233,T202204211510431p082552,,T202204211510431p082552,,,,227.67965992429143,8.431141398527876,,,,N
234,T202204211510263p060023,,T202204211510263p060023,,,,227.6094663686825,6.006508304728331,,,,N
235,T202304031510101p055233,,,,T202304031510101p055233,,227.54190424354016,5.875815306302626,,,,N
236,T202204241509329p082207,,T202204241509329p082207,,,,227.38713339400985,8.36852048910434,,,,N
237,T202204211509249p073640,,T202204211509249p073640,,,,227.3537499712408,7.611127304480727,0.0711098950278445,2.1821093681362947e-06,GALAXY,Y
238,C202303221508244p074605,,,,C202303221508244p074605,,227.101859102836,7.768175695532727,,,,N
239,T202303221508196p081140,,,,T202303221508196p081140,,227.08169418790044,8.194578706325071,,,,N
240,C202204211507010p072628,,C202204211507010p072628,,,,226.75422449957503,7.441060550624435,0.14065737998186753,7.94684798933697e-05,GALAXY,Y
241,T202204211506557p073253,,T202204211506557p073253,,,,226.7322430297409,7.548188493817699,,,,N
242,T202303251504178p062006,,,,T202303251504178p062006,,226.0739606644132,6.334998883829058,0.29097366078972425,1.1677334205385405e-05,GALAXY,Y
243,T202305121502382p075751,,,,T202305121502382p075751,,225.6593022798981,7.964146228786792,0.14882212919178903,3.758864227082887e-05,GALAXY,Y
244,T202305121501588p082137,,,,T202305121501588p082137,,225.49489618554736,8.360351811199797,0.09592293997011518,3.8411309915194555e-06,GALAXY,Y
245,C202303101501128p071729,,,,C202303101501128p071729,,225.30351412611043,7.291399080763463,,,,N
246,T202303101500070p072655,,,,T202303101500070p072655,,225.02929763134665,7.448690797450701,,,,N
247,T202204211458225p064402,,T202204211458225p064402,,,,224.5936721998896,6.733906501966363,,,,N
248,T202205091458018p074630,,T202205091458018p074630,,,,224.507559164406,7.775037653962609,,,,N
249,T202204211456513p074938,,T202204211456513p074938,,T202303071456513p074938,,224.21369809828764,7.827187042659125,0.056016599869034615,2.6042873040108864e-06,GALAXY,Y
250,T202303251455400p055850,,,,T202303251455400p055850,,223.91656330844648,5.980526560146676,0.12683948273499382,5.392268545906304e-06,GALAXY,Y
251,C202303251455372p071256,,,,C202303251455372p071256,,223.90497654707883,7.2155942031670275,,,,N
252,C202304031454219p085027,,,,C202304031454219p085027,,223.59145357734403,8.840745120459385,,,,N
253,T202303161453596p060858,,,,T202303161453596p060858,,223.49836695731068,6.149369343116303,0.4101369430583644,6.397253882820062e-05,GALAXY,Y
254,T202303071453383p085725,,,,T202303071453383p085725,T202308011453383p085725,223.4095470173213,8.95694439040713,0.19908150362060753,1.8923295430335887e-05,GALAXY,Y
255,A202303101453011p070224,,,,A202303101453011p070224,,223.2547247710461,7.040131898821014,0.2742006710049424,6.396995544174518e-05,GALAXY,Y
256,C202204211452491p082532,,C202204211452491p082532,,,,223.20476722580003,8.425460269446134,0.1805485896874845,3.671335609754028e-05,GALAXY,Y
257,C202104061452440m003929,C202104061452440m003929,,,,,223.183539236602,-0.6579744355641632,,,,N
258,C202305151452103p082213,,,,C202305151452103p082213,,223.0428420921401,8.370372628895915,,,,N
259,C202304121451481p063055,,,,C202304121451481p063055,,222.950335959348,6.515207101534736,,,,N
260,T202303071451032p081844,,,,T202303071451032p081844,,222.76336189307088,8.312357879075767,0.13565161384138869,8.286152113114222e-06,GALAXY,Y
261,C202204241450579p071436,,C202204241450579p071436,,,,222.74104765081955,7.243405513785622,,,,N
262,C202204211450518p064119,,C202204211450518p064119,,,,222.7159201679274,6.688661190391397,,,,N
263,C202303251450351p080942,,,,C202303251450351p080942,,222.6462574369165,8.161577536228494,0.06452327273339557,3.6474370163097113e-06,GALAXY,Y
264,A202305101450083p072341,,,,A202305101450083p072341,,222.53478907092665,7.394627337118258,,,,N
265,C202303101448334p063054,,,,C202303101448334p063054,,222.13937147564235,6.5151009143488405,0.30352469598543935,1.8566325666813132e-05,GALAXY,Y
266,A202104061448327m020938,A202104061448327m020938,,,,,222.1363278252177,-2.1606058171958296,,,,N
267,T202205061448130p065147,,T202205061448130p065147,,,,222.0541919137176,6.863117075475599,,,,N
268,C202303071447281p070518,,,,C202303071447281p070518,,221.86698419448533,7.088436339630798,0.13970118472048237,3.7239149976664516e-06,GALAXY,Y
269,T202303071447182p071048,,,,T202303071447182p071048,,221.82596496800687,7.179924322041688,,,,N
270,A202103281447030p002833,A202103281447030p002833,,,,,221.762447918809,0.4757481343580843,,,,N
271,T202105121446584p005443,T202105121446584p005443,,,,,221.74334743101625,0.9118064904702816,,,,N
272,T202104061446512m012619,T202104061446512m012619,,,,,221.7132791559136,-1.4384972655859694,0.4555616476504856,5.3527961347903096e-05,GALAXY,Y
273,T202104061445243p005752,T202104061445243p005752,,,,,221.3514019923658,0.964395731930662,,,,N
274,A202103221445116m031727,A202103221445116m031727,,,,,221.298242519792,-3.2909278223762386,,,,N
275,C202303071444119p081230,,,,C202303071444119p081230,,221.04958351935807,8.208345510236192,0.23818019905725904,6.58970391741188e-05,GALAXY,Y
276,A202105121444069p010042,A202105121444069p010042,,,,,221.0286902006337,1.0116749317316616,0.27991763731418773,6.858508122161599e-05,GALAXY,Y
277,A202204271443214p080044,,A202204271443214p080044,,,,220.8390416968324,8.012203965006805,,,,N
278,C202105151443160m024133,C202105151443160m024133,,,,,220.81659124804423,-2.6924248749082307,0.15303957575762822,1.6687307861638886e-05,GALAXY,Y
279,C202104061443116m002550,C202104061443116m002550,,,,,220.7983888553448,-0.4305789564251474,0.3208095095951777,2.8508267082778432e-05,GALAXY,Y
280,T202303071443051p072704,,,,T202303071443051p072704,,220.7713478140898,7.45106427833154,,,,N
281,T202304031443026p084620,,,,T202304031443026p084620,,220.76103588694167,8.772184456686102,,,,N
282,T202104121442449m012158,T202104121442449m012158,,,,,220.6871494287165,-1.3662494336454285,1.3320283428249687e-05,3.821669153894905e-05,STAR,Y
283,A202104091442413p011829,A202104091442413p011829,,,,,220.6721528399432,1.3079572344761194,,,,N
284,C202205121442219p071704,,C202205121442219p071704,,,,220.5912481832392,7.284315530293496,0.7033295908559671,9.056954733364631e-06,GALAXY,Y
285,T202303071441372p075308,,,,T202303071441372p075308,,220.40519087986732,7.885655238976612,0.2090970932232913,7.1239472170801956e-06,GALAXY,Y
286,A202104061441337p003659,A202104061441337p003659,,,,,220.3902978790381,0.6164124351352092,,,,N
287,C202106051440539m002835,C202106051440539m002835,,,,,220.2244009150234,-0.4764812591437518,,,,N
288,A202104091440508p012949,A202104091440508p012949,,,,,220.21171936872483,1.4970616944910895,,,,N
289,A202105151440385p022835,A202105151440385p022835,,,,,220.1604739658408,2.4764276377252004,,,,N
290,T202103281440354p000304,T202103281440354p000304,,,,,220.1476806357365,0.0510214243848713,0.14755648798022744,3.6370993064558746e-05,GALAXY,Y
291,C202104061439495p014952,C202104061439495p014952,,,,,219.95614550645627,1.83103005364546,0.395546293550593,7.337648416352067e-05,GALAXY,Y
292,T202205031439183p072921,,T202205031439183p072921,,,,219.8260929616924,7.4891922578877725,,,,N
293,C202104091438448p000628,C202104091438448p000628,,,,,219.6868025406632,0.1078473010962972,,,,N
294,T202105061438290m005802,T202105061438290m005802,,,,,219.6206528155101,-0.9673232203142892,0.267288723828617,2.3201464880977863e-05,GALAXY,Y
295,T202104061437506m001138,T202104061437506m001138,,,,,219.46080870982868,-0.193915098538957,0.14472222119012812,5.096636420169826e-05,GALAXY,Y
296,C202103221437107m015403,C202103221437107m015403,,,,,219.29445531723,-1.9008893790599948,,,,N
297,T202104251436231m003503,T202104251436231m003503,,,,,219.0964277272784,-0.58427287747865,0.08199471076212768,2.329971870340016e-06,GALAXY,Y
298,A202103221436217m014328,A202103221436217m014328,,,,,219.0905822663051,-1.724582739697416,,,,N
299,T202105151435418p002302,T202105151435418p002302,,,,,218.9239973019733,0.3838120026658883,0.18381937594253717,1.5327764295782815e-05,GALAXY,Y
300,A202105151435416m003736,A202105151435416m003736,,,,,218.9233521537072,-0.6266700299761797,,,,N
301,C202104061434053m002734,C202104061434053m002734,,,,,218.52206160765536,-0.45942518047264,,,,N
302,T202105061432384p020947,T202105061432384p020947,,,,,218.15993769955008,2.1631018202423262,,,,N
303,C202103311432147p012014,C202103311432147p012014,,,,,218.0610801539084,1.3372924525261052,0.13642455234488135,3.64799436973382e-05,GALAXY,Y
304,C202105151431600p024459,C202105151431600p024459,,,,,217.9998735939124,2.7497463981414403,,,,N
305,T202105061431400m005958,T202105061431400m005958,,,,,217.9165728685437,-0.9993658234524364,0.13716244580237874,8.091055687549989e-06,GALAXY,Y
306,C202303161430044m012357,,,,C202303161430044m012357,,217.51841763269704,-1.3992337213378605,,,,N
307,T202105121429256p013410,T202105121429256p013410,,,,,217.3564780029197,1.5694131144060608,0.20386143062754183,9.957333672674528e-06,GALAXY,Y
308,T202103221429023p023343,T202103221429023p023343,,,,,217.25962884448583,2.561961473039956,0.14306613898251624,2.196893490611618e-06,GALAXY,Y
309,A202103221428334m002738,A202103221428334m002738,,,,,217.13926456577124,-0.4605170515115345,0.2780711929451216,1.842850245971426e-05,GALAXY,Y
310,T202304121427276p003309,,,,T202304121427276p003309,,216.86491465303243,0.5523668547945397,,,,N
311,T202303221427198m014020,,,,T202303221427198m014020,,216.8325546464352,-1.672115622121732,0.05346756905883521,2.378279165934398e-06,GALAXY,Y
312,T202305101427137p002545,,,,T202305101427137p002545,,216.80688914547704,0.4292412089828576,0.9979656602756963,3.585745820724593e-05,GALAXY,Y
313,A202205061427068m013125,,A202205061427068m013125,,,,216.7782530268316,-1.5237431006741895,0.16479783964047387,3.0313835836089262e-06,GALAXY,Y
314,C202104061426512m004411,C202104061426512m004411,,,,,216.7135298201784,-0.7362854702580135,0.19486178409257357,2.7994826705262898e-05,GALAXY,Y
315,C202205031426419m012043,,C202205031426419m012043,,,,216.674590362478,-1.3453377703925458,,,,N
316,T202303281426412p002347,,,,T202303281426412p002347,,216.67168050543148,0.3964799757683021,,,,N
317,T202204211426361m013102,,T202204211426361m013102,,,,216.650571460828,-1.5171621057027431,,,,N
318,C202205181426345p001456,,C202205181426345p001456,,,,216.64384352516305,0.2489190154223201,0.2884009489290268,3.189967378083871e-05,GALAXY,Y
319,C202303161426191m013117,,,,C202303161426191m013117,,216.5795300722829,-1.5212592169567374,0.2640623963046238,3.6816989808896556e-05,QSO,Y
320,C202208111425324p001351,,,C202208111425324p001351,A202303161425324p001351,,216.38492776677845,0.2308975963369445,0.5942907934797399,7.129577548969298e-05,QSO,Y
321,T202305101425309m002657,,,,T202305101425309m002657,,216.3786822589929,-0.4491500661350642,0.16990743919315554,4.308275161777462e-06,GALAXY,Y
322,C202304121424554m010302,,,,C202304121424554m010302,,216.2306432082597,-1.0505254671999378,,,,N
323,T202303161424473m020936,,,,T202303161424473m020936,,216.1969813223945,-2.1600033541859407,,,,N
324,T202303221424161p000908,,,,T202303221424161p000908,,216.06728300728167,0.1523386975562648,,,,N
325,C202204241424039m013205,,C202204241424039m013205,,,,216.0164230084256,-1.5346558825348149,0.24322040947618623,1.8363174042204395e-05,GALAXY,Y
326,C202206281423547m001700,,C202206281423547m001700,,,,215.97809467640468,-0.2833548186126062,0.1742866363495794,7.119127407936592e-05,GALAXY,Y
327,C202303281423209m022118,,,,C202303281423209m022118,,215.8370279054647,-2.35504420405914,,,,N
328,C202303221423125m011810,,,,C202303221423125m011810,,215.8019693060465,-1.3027130837020349,0.3709305051061637,1.5318741546504348e-05,GALAXY,Y
329,T202303281423100m014233,,,,T202303281423100m014233,,215.7918462025599,-1.7090369036676656,0.3592035009829891,1.1681856955935526e-05,GALAXY,Y
330,T202303161422390m005440,,,,T202303161422390m005440,,215.6626630514509,-0.911248893734748,,,,N
331,T202204271422183m023405,,T202204271422183m023405,,,,215.5760531882164,-2.5680792138500674,0.8546283543471425,3.1995877573567086e-05,GALAXY,Y
332,C202204241421556m003346,,C202204241421556m003346,,,,215.48154360406332,-0.5628641634876371,0.11971332148003992,8.826701544483193e-06,GALAXY,Y
333,T202206141421552m003322,,T202206141421552m003322,T202208111421552m003322,,,215.48013053546856,-0.5562052195409792,0.052342234619414695,9.917769438809025e-06,GALAXY,Y
334,C202204241421207m000554,,C202204241421207m000554,,,,215.33633635450283,-0.0982889954834484,,,,N
335,A202105061421132p004942,A202105061421132p004942,,,,,215.3048302939744,0.8284446605205784,,,,N
336,T202208111420576m022006,,,T202208111420576m022006,T202303221420576m022006,,215.23986803417404,-2.3350556041658,0.28490371249049806,2.039707788481461e-05,QSO,Y
337,C202204211420306m004130,,C202204211420306m004130,,,,215.12767397354537,-0.6916979977821024,0.24876615318470294,4.759734164572901e-05,GALAXY,Y
338,C202204211420286p001610,,C202204211420286p001610,,,,215.11914853572264,0.269370764710548,0.2304521014318004,3.3183991781182327e-06,GALAXY,Y
339,A202303221420080m015945,,,,A202303221420080m015945,,215.0333411279641,-1.9959137519614,0.7275713798061871,5.98095176174917e-05,GALAXY,Y
340,A202204301420018m003313,,A202204301420018m003313,,,,215.0074411046397,-0.5536604386163985,0.9229093868580968,8.471393440665486e-05,QSO,Y
341,A202103221420007m031954,A202103221420007m031954,,,,,215.00299435660443,-3.331766861155677,0.10350349412131617,8.6965888904342e-06,QSO,Y
342,T202303281419329m022250,,,,T202303281419329m022250,,214.8870411526166,-2.380540730827672,0.12603011658434302,4.424367703644232e-06,GALAXY,Y
343,C202204211419271p000550,,C202204211419271p000550,,,,214.8628193579766,0.097244284045237,,,,N
344,T202206281419209m001224,,T202206281419209m001224,T202208111419210m001225,,,214.8372783935918,-0.2067852887037924,,,,N
345,C202303281419114m004418,,,,C202303281419114m004418,,214.79762464957705,-0.7383490877051962,,,,N
346,A202104121418583m020408,A202104121418583m020408,,,,,214.74309235430573,-2.068864696973077,,,,N
347,C202105061418191m003823,C202105061418191m003823,,,,,214.57938646500256,-0.6396149489197018,0.13789753047226402,1.0858542428118652e-05,GALAXY,Y
348,T202303221418153m001142,,,,T202303221418153m001142,,214.5638766033408,-0.1949065139506949,,,,N
349,C202304121418038m000907,,,,C202304121418038m000907,,214.51603591762355,-0.151844844865452,0.336115428513655,4.360992566227525e-05,GALAXY,Y
350,T202104091417519m034550,T202104091417519m034550,,,,,214.46632806302645,-3.7637694394401615,0.19027294666536804,1.7365900599204106e-05,GALAXY,Y
351,C202104061417333p005338,C202104061417333p005338,,,,,214.388894224766,0.8940139039620738,0.2988772267989063,1.819523423828721e-05,GALAXY,Y
352,A202103221417304m001718,A202103221417304m001718,,,A202303221417304m001718,,214.3765955712186,-0.2882575443087464,0.2598418021896894,4.483783983254066e-05,QSO,Y
353,C202303221416256m003333,,,,C202303221416256m003333,,214.1066939323952,-0.5591683552271289,0.4440370178265413,7.182348664607362e-05,QSO,Y
354,C202204211415477m002316,,C202204211415477m002316,,,,213.94894338810303,-0.3877378850114675,,,,N
355,A202104061415293m001101,A202104061415293m001101,,,,,213.8721138797356,-0.1834911201808112,,,,N
356,C202204301415248p001602,,C202204301415248p001602,,,,213.8532396483004,0.2672441276434309,0.17689995593869107,1.4582513508288118e-06,GALAXY,Y
357,A202105061415179p020156,A202105061415179p020156,,,,,213.82451173104988,2.032249579183886,0.21628572418891218,5.551602459066788e-05,GALAXY,Y
358,A202104061415068p022542,A202104061415068p022542,,,,,213.7783622196829,2.4284204139422707,,,,N
359,C202103221410269m003625,C202103221410269m003625,,,,,212.6118936048321,-0.6070251763553545,,,,N
360,C202105031410224m011849,C202105031410224m011849,,,,,212.59314692112687,-1.3136230963534112,0.37544524376539196,1.8936587260273203e-05,GALAXY,Y
361,C202104061410153p022017,C202104061410153p022017,,,,,212.5639083884469,2.338035590422518,,,,N
362,A202103221409524m022117,A202103221409524m022117,,,,,212.46848077113543,-2.354586717200749,0.7007454461142253,5.282680083348536e-05,QSO,Y
363,T202103221409114m002441,T202103221409114m002441,,,,,212.2974350932761,-0.4114033799608396,0.08307223169341947,9.112654507921088e-06,GALAXY,Y
364,A202104151408147m001144,A202104151408147m001144,,,,,212.06127116526568,-0.1954653218063695,,,,N
365,A202103221408044m032820,A202103221408044m032820,,,,,212.01841730071504,-3.4721310193194834,0.37813276851467714,5.777275684256792e-05,GALAXY,Y
366,A202103221407429p022855,A202103221407429p022855,,,,,211.92868833994007,2.4819088982186845,0.3183128201580971,1.9103829470856102e-05,QSO,Y
367,C202105091359125p045958,C202105091359125p045958,,,,,209.80225257607665,4.9993706183582045,,,,N
368,C202302081335244p183158,,,,C202302081335244p183158,,203.8516231945631,18.53289549690165,0.425516142235923,8.741932633419256e-05,QSO,Y
369,A202303041331203p155509,,,,A202303041331203p155509,,202.83438946397249,15.919094639384063,0.20189668901453092,2.0542458016519643e-05,GALAXY,Y
370,T202303041331164p164158,,,,T202303041331164p164158,,202.8182105741396,16.69948867129073,0.09176077062454774,2.0825845662295732e-05,GALAXY,Y
371,T202302081330445p170848,,,,T202302081330445p170848,,202.68527240740204,17.146653262559983,0.12881031880364105,6.331173735134547e-06,GALAXY,Y
372,T202303251330084p165852,,,,T202303251330084p165852,,202.53481674574672,16.981227308417374,0.2065355776988934,6.696463770379966e-05,GALAXY,Y
373,A202302081328028p155107,,,,A202302081328028p155107,,202.01174308092288,15.85196556212183,0.07858834848217551,7.485180352729734e-06,GALAXY,Y
374,T202308020009413m003150,,,,,T202308020009413m003150,2.42201307382632,-0.5305477911900378,,,,N
375,T202210260008201m002039,,,T202210260008201m002039,,,2.0836965475830738,-0.3442740657043679,,,,N
376,A202204211309244p070809,,A202204211309244p070809,,,,197.3515449631768,7.135951880443328,,,,N
377,C202303221309233p075219,,,,C202303221309233p075219,,197.34724223264425,7.871880914517625,0.32262989097551664,1.157869900203235e-05,GALAXY,Y
378,T202302081308130p071717,,,,T202302081308130p071717,,197.05436270371945,7.2881669039970784,0.16911239607184222,4.905397099377456e-06,GALAXY,Y
379,C202205211307390p063957,,C202205211307390p063957,,,,196.9125704137341,6.665957854546814,0.16624275748041806,2.5139468170431136e-06,GALAXY,Y
380,T202302081307322p061914,,,,T202302081307322p061914,,196.88415280606264,6.320498615288303,,,,N
381,T202303311307249p060216,,,,T202303311307249p060216,,196.85377957781063,6.037722500311338,0.11403125424343823,7.62510720795412e-06,GALAXY,Y
382,T202304031307155p065047,,,,T202304031307155p065047,,196.8147064513388,6.846497477395147,0.1272066166808757,3.7154160018440856e-06,GALAXY,Y
383,C202205181306303p061030,,C202205181306303p061030,,,,196.62634008137988,6.175033563401301,,,,N
384,T202205031306031p060846,,T202205031306031p060846,,,,196.5129108972661,6.146014211102207,0.09144140961326773,6.85066516587561e-05,GALAXY,Y
385,T202206081306031p073609,,T202206081306031p073609,,,,196.51283806815755,7.602405636813402,0.06225552307665945,1.6738848176708157e-05,GALAXY,Y
386,A202205091305569p061704,,A202205091305569p061704,,,,196.4871395031201,6.284312645521529,0.10415953278546815,3.125175248926753e-06,GALAXY,Y
387,A202204211305426p070938,,A202204211305426p070938,,,,196.4275430649749,7.160417536960438,0.06218297408818709,2.0029831696204846e-06,GALAXY,Y
388,C202302261305195p065146,,,,C202302261305195p065146,,196.33120403473785,6.862674589853544,,,,N
389,C202204211303383p064949,,C202204211303383p064949,,,,195.90950402551144,6.830142301379027,,,,N
390,C202205181303367p051040,,C202205181303367p051040,,,,195.9030067283514,5.17789238982967,0.14030185275642415,2.9345475390938198e-05,GALAXY,Y
391,T202303221302574p074049,,,,T202303221302574p074049,,195.7391447057892,7.680300839849519,0.07049004731080939,3.2367548539927244e-06,GALAXY,Y
392,T202303011301498p050324,,,,T202303011301498p050324,,195.4573670095133,5.056739403615057,,,,N
393,T202204211301485p061149,,T202204211301485p061149,,,,195.4520411284052,6.1969913207072045,,,,N
394,T202303221301298p052714,,,,T202303221301298p052714,,195.3741871417477,5.453893341000113,,,,N
395,A202204211301228p080441,,A202204211301228p080441,,,,195.3450861699483,8.078167089964804,0.8514399989119761,5.385150356342082e-05,GALAXY,Y
396,T202302171301123p064804,,,,T202302171301123p064804,,195.3011905034529,6.801146977584375,,,,N
397,T202204211300335p075315,,T202204211300335p075315,,,,195.1396716902514,7.887555642286985,,,,N
398,C202302081300240p072206,,,,C202302081300240p072206,,195.0999541897327,7.36836030570498,0.13630286314076678,5.021663336979463e-06,GALAXY,Y
399,C202303161300049p064851,,,,C202303161300049p064851,,195.0205721335479,6.814063127004808,,,,N
400,C202303221259428p061954,,,,C202303221259428p061954,,194.92852021159743,6.331552115537562,0.22347355852998105,5.939316905400934e-06,GALAXY,Y
401,A202204211259373p053653,,A202204211259373p053653,,,,194.90532218367431,5.61463795998254,,,,N
402,T202302261259045p053355,,,,T202302261259045p053355,,194.7688607387665,5.565376775343183,,,,N
403,T202204211259012p074327,,T202204211259012p074327,,,,194.755091554258,7.724119779187491,0.20517306484888917,1.930691491110016e-05,GALAXY,Y
404,T202302171258543p064617,,,,T202302171258543p064617,,194.72639792969804,6.771422209881368,,,,N
405,A202204301258212p080821,,A202204301258212p080821,,,,194.588236800118,8.139246533332281,0.335003297562427,2.059512321249224e-05,GALAXY,Y
406,T202302171257537p053649,,,,T202302171257537p053649,,194.47354632084287,5.613508571767249,,,,N
407,T202302171257472p051934,,,,T202302171257472p051934,,194.4466305992761,5.3261925704071125,0.2633671332800986,9.608605887516843e-05,GALAXY,Y
408,T202303311257436p051636,,,,T202303311257436p051636,,194.4317273513228,5.276613708239829,,,,N
409,C202302081257413p072657,,,,C202302081257413p072657,,194.42201261777203,7.4491258255901265,0.25138532276651526,2.598323957032109e-05,GALAXY,Y
410,T202305121257327p063440,,,,T202305121257327p063440,,194.3862459690069,6.577813181900091,0.09308843024996855,5.002836441541448e-06,GALAXY,Y
411,A202204211256473p055357,,A202204211256473p055357,,,,194.19725261587013,5.8991635811624805,-0.00011737036278901465,2.8331864482219317e-05,STAR,Y
412,T202205181256398p052743,,T202205181256398p052743,,,,194.16581843278743,5.461925058585651,,,,N
413,T202205181254445p074026,,T202205181254445p074026,,,,193.6854144458612,7.673786612781409,0.16752995909508384,4.093279408153246e-05,GALAXY,Y
414,T202204211254314p050954,,T202204211254314p050954,,,,193.63072016458992,5.165124265381063,,,,N
415,C202303011253385p064956,,,,C202303011253385p064956,,193.41060577327968,6.832201190827386,,,,N
416,C202205181253304p060311,,C202205181253304p060311,,,,193.37670667945176,6.053160900200663,,,,N
417,T202304031253194p070254,,,,T202304031253194p070254,,193.331015618521,7.048381292781513,,,,N
418,T202204241252333p052245,,T202204241252333p052245,,,,193.1388480913906,5.3792547506495225,,,,N
419,T202302081252283p055222,,,,T202302081252283p055222,,193.11774070950128,5.872658663555825,,,,N
420,T202303011252266p075225,,,,T202303011252266p075225,,193.11066194126943,7.873652998177108,0.33220312899086324,2.616788275033513e-05,GALAXY,Y
421,T202204211252248p061512,,T202204211252248p061512,,,,193.1035021446256,6.253398159720048,,,,N
422,C202303281252172p054506,,,,C202303281252172p054506,,193.0715279092052,5.751627341970951,,,,N
423,T202204211251360p051947,,T202204211251360p051947,,,,192.89998674312457,5.329583856989463,0.08283648357432093,1.8059242977519484e-05,GALAXY,Y
424,T202204211251150p055833,,T202204211251150p055833,,,,192.8126899946461,5.97576795831301,,,,N
425,T202205091251046p074011,,T202205091251046p074011,,,,192.76905681214456,7.6697172893638275,,,,N
426,T202204211250589p075841,,T202204211250589p075841,,,,192.7452134597496,7.97815432987495,,,,N
427,T202204211250189p064047,,T202204211250189p064047,,,,192.57876611166728,6.679687313324263,,,,N
428,T202303011249134p050901,,,,T202303011249134p050901,,192.3058346511016,5.15038093815441,,,,N
429,T202305121248551p074827,,,,T202305121248551p074827,,192.22964701475928,7.807414330737847,,,,N
