,STANDARD_NAME,21A,22A,22B,23A,23B,RA,DEC,Z,Z_ERR,SPECTYPE,OBSERVATION_STATUS
430,T202303221248361p054326,,,,T202303221248361p054326,,192.1504927951848,5.723770216355394,,,,N
431,T202205181247348p072118,,T202205181247348p072118,,,,191.89486950714368,7.3550239854510595,0.08225490946989712,1.1181924603277908e-05,GALAXY,Y
432,T202302171247291p072255,,,,T202302171247291p072255,,191.87134450233296,7.382002418541407,,,,N
433,C202303281246351p051357,,,,C202303281246351p051357,,191.6460797740305,5.23245666417805,,,,N
434,T202204241245051p073915,,T202204241245051p073915,,,,191.271108257178,7.654080516523805,,,,N
435,T202204241244441p065832,,T202204241244441p065832,,,,191.18356866757145,6.975467645246823,0.08209112676655923,5.835138394272913e-06,GALAXY,Y
436,T202204211244050p054952,,T202204211244050p054952,,,,191.0206571542772,5.831190794676303,,,,N
437,T202303221241538p062850,,,,T202303221241538p062850,,190.4741687816445,6.480526231838155,,,,N
438,T202204301241442p071753,,T202204301241442p071753,,,,190.4343258484101,7.298070496298302,0.2609480306979027,6.342808194697646e-05,GALAXY,Y
439,C202302081241390p074348,,,,C202302081241390p074348,,190.41260100224383,7.730133557774094,0.13167547675294503,1.007791820877132e-05,GALAXY,Y
440,C202302171241015p064244,,,,C202302171241015p064244,,190.2561997529231,6.7121289814369725,,,,N
441,C202401011239468p062920,,C202401011239468p062920,,,,189.9451686441828,6.48875036668719,1.5228621948733871,0.0007687254945298387,QSO,Y
442,T202204211239329p072951,,T202204211239329p072951,,,,189.88727790748115,7.497519137313891,,,,N
443,T202302171239206p072024,,,,T202302171239206p072024,,189.83587366643212,7.340099180066573,0.27513179052737824,5.823912004498652e-05,GALAXY,Y
444,C202303011238152p073349,,,,C202303011238152p073349,,189.5633704801372,7.563693876281843,0.28119163364855965,4.8225398874226705e-05,GALAXY,Y
445,C202302081238129p053755,,,,C202302081238129p053755,,189.55366656743087,5.63197276801857,0.7159343475101675,7.137643269354483e-05,QSO,Y
446,T202205091237225p080121,,T202205091237225p080121,,,,189.3437792964945,8.022473695481759,,,,N
447,T202204211237064p073304,,T202204211237064p073304,,,,189.2766468147378,7.551068442514311,,,,N
448,C202204241235496p073421,,C202204241235496p073421,,,,188.9567038462997,7.572586964110965,,,,N
449,T202204211235479p070629,,T202204211235479p070629,,,,188.94976866620567,7.108149046241787,,,,N
450,C202204211235167p065332,,C202204211235167p065332,,,,188.8195671726049,6.8923284072209725,0.5087193791846806,6.1068869245506234e-06,GALAXY,Y
451,T202302171233461p064158,,,,T202302171233461p064158,,188.442175517264,6.699440041188158,,,,N
452,T202302021118130m073357,,,,T202302021118130m073357,,169.55425572226218,-7.565699541665927,,,,N
453,C202301091117006m074426,,,C202301091117006m074426,,,169.25246437414475,-7.740560921169076,0.17571927942475637,1.0314987376714217e-05,GALAXY,Y
454,T202302141116246m061929,,,,T202302141116246m061929,,169.10243584833745,-6.3246731082955705,0.3608045561744107,5.386135273039619e-05,GALAXY,Y
455,C202302111115369m065206,,,,C202302111115369m065206,,168.90366468657703,-6.868257237061338,0.2885433969025138,9.883122074093287e-05,GALAXY,Y
456,T202212251114265m071556,,,T202212251114265m071556,T202302021114265m071555,,168.6103756123104,-7.265407661158127,,,,N
457,C202303011114239m065655,,,,C202303011114239m065655,,168.59969223924432,-6.948623747346537,,,,N
458,A202301241114216m055959,,,A202301241114216m055959,C202302021114216m055959,,168.5898495514041,-5.999780613580226,,,,N
459,T202212251113110m064110,,,T202212251113110m064110,,,168.2956925331073,-6.686235943714059,,,,N
460,C202303221112325m054845,,,,C202303221112325m054845,,168.13535918805186,-5.812452127971825,,,,N
461,A202212191112192m054945,,,A202212191112192m054945,A202302021112192m054945,,168.0801696751517,-5.8291485355490655,,,,N
462,T202303311111387m063204,,,,T202303311111387m063204,,167.9111634656609,-6.53433016165144,,,,N
463,C202301091111336m053511,,,C202301091111336m053511,,,167.88988870876142,-5.586385704544856,,,,N
464,T202212161111263m074345,,,T202212161111263m074345,T202302021111263m074345,,167.85966786634174,-7.729120941021732,0.04026362975230154,2.423352493949497e-06,GALAXY,Y
465,T202302021111011m063301,,,,T202302021111011m063301,,167.75463597644475,-6.550405778251062,1.0608397814493022,0.0002830444093621408,QSO,Y
466,A202301181110515m061238,,,A202301181110515m061238,C202302021110515m061238,,167.71464567368457,-6.21051820034873,,,,N
467,A202302021110066m080518,,,,A202302021110066m080518,,167.5275287609566,-8.08844417026072,,,,N
468,T202312141108527m062039,,,,T202312141108527m062039,,167.21964723567567,-6.344168636323412,0.03998722934861647,6.021053520229496e-06,GALAXY,Y
469,T202303011107599m080254,,,,T202303011107599m080254,,166.9994441933159,-8.048441193288832,0.22916199659444453,7.168278239225435e-05,GALAXY,Y
470,C202401071107258m060545,,,,C202401071107258m060545,,166.8575372073749,-6.095801293310468,,,,N
471,C202303011105536m071743,,,,C202303011105536m071743,,166.4732295800794,-7.295381053500731,0.2761091046333202,3.16624278312968e-05,GALAXY,Y
472,T202303011105514m060816,,,,T202303011105514m060816,,166.46404892172237,-6.13769784299374,0.10031153531680657,2.0391620910427632e-05,GALAXY,Y
473,C202302021105456m075302,,,,C202302021105456m075302,,166.4398605770973,-7.883778924932902,0.15245052332930734,5.065230435166336e-06,GALAXY,Y
474,T202312141105322m062425,,,,T202312141105322m062425,,166.38413756792886,-6.406996596666134,,,,N
475,T202303311105011m060914,,,,T202303311105011m060914,,166.25466608426257,-6.153877000546447,0.2603742280895568,2.79033620288528e-05,GALAXY,Y
476,C202301241104446m052330,,,C202301241104446m052330,C202302021104446m052330,,166.185890747231,-5.391555768469624,0.2901895215323804,5.888708252103945e-06,GALAXY,Y
477,C202212161104381m070247,,,C202212161104381m070247,,,166.15881474721766,-7.046318196030469,0.04838643280772498,8.969510441326771e-06,GALAXY,Y
478,T202303161104290m052703,,,,T202303161104290m052703,,166.1209802936344,-5.450955357685159,,,,N
479,T202301271104267m045554,,,T202301271104267m045554,T202302021104267m045554,,166.1112871075413,-4.931662140989147,,,,N
480,T202303011104122m065418,,,,T202303011104122m065418,,166.05087943125574,-6.904866034626719,,,,N
481,T202301181102572m053924,,,T202301181102572m053924,,,165.738328375104,-5.656544108031857,,,,N
482,C202312201101597m073257,,,,C202312201101597m073257,,165.49880078590795,-7.549218251788345,0.0870762089228613,8.624561241581177e-07,GALAXY,Y
483,T202301241101477m073728,,,T202301241101477m073728,T202302021101477m073728,,165.44871733400365,-7.62454300491859,,,,N
484,A202401041101467m054949,,,,A202401041101467m054949,,165.4447895835048,-5.830338830446133,0.7655576745652456,8.551903404991674e-05,GALAXY,Y
485,T202212191101225m070160,,,T202212191101225m070160,,,165.34383505174895,-7.033265144418612,0.02560087576531129,7.788717879787521e-07,GALAXY,Y
486,C202302021101192m073740,,,,C202302021101192m073740,,165.33016111550634,-7.6278166163465615,0.06060301928126155,2.8657004834563285e-06,GALAXY,Y
487,C202212191101184m072716,,,C202212191101184m072716,,,165.32676926723553,-7.4545219279260095,,,,N
488,C202301181100239m053747,,,C202301181100239m053747,C202302021100238m053747,,165.09941219850248,-5.629665408221713,,,,N
489,C202212191100184m073856,,,C202212191100184m073856,C202302021100184m073855,,165.07652484499363,-7.6487297027839425,0.06546722427248225,1.2545123983979372e-05,QSO,Y
490,T202301211059164m074133,,,T202301211059164m074133,T202302021059164m074133,,164.81836127311783,-7.692572667926662,,,,N
491,T202212251059107m055836,,,T202212251059107m055836,,,164.79444487532425,-5.976674864102519,,,,N
492,A202303281058530m063254,,,,A202303281058530m063254,,164.72083998030124,-6.548382181849207,,,,N
493,T202301211058383m070420,,,T202301211058383m070420,T202302021058383m070420,,164.65976680943533,-7.072134596406068,0.3101294546252327,1.1284624109834194e-05,GALAXY,Y
494,A202212191058003m070527,,,A202212191058003m070527,A202302021058003m070526,,164.50135225465277,-7.090689919706296,0.04904322802958703,7.985132367374305e-06,GALAXY,Y
495,A202302021057575m064529,,,,A202302021057575m064529,,164.4894374875872,-6.758106818428493,,,,N
496,C202312201057541m064936,,,,C202312201057541m064936,,164.47534590479083,-6.826756278553841,0.0492889892601114,5.722129299532391e-06,GALAXY,Y
497,T202312201057517m070313,,,,T202312201057517m070313,,164.46545240179813,-7.053666513769343,,,,N
498,C202212191057273m070415,,,C202212191057273m070415,C202302021057273m070414,,164.3636684343076,-7.070700416125914,,,,N
499,T202312201056599m072509,,,,T202312201056599m072509,,164.2494908759492,-7.419042025027053,,,,N
500,C202302021056517m074935,,,,C202302021056517m074935,,164.21559859673116,-7.826526402636789,0.13067359417298421,1.1266940234688162e-05,GALAXY,Y
501,T202212131056504m055824,,,T202212131056504m055824,T202302021056504m055824,,164.20988989382863,-5.973451879988561,0.06722913913630806,2.1161771678319538e-05,GALAXY,Y
502,T202312141056498m052821,,,,T202312141056498m052821,,164.20751357131326,-5.472405437473104,,,,N
503,T202303221056478m045858,,,,T202303221056478m045858,,164.19901500262782,-4.982869659584103,,,,N
504,C202212191056390m061941,,,C202212191056390m061941,,,164.1625701629438,-6.327962121533628,0.26336217122405126,0.00010495536343469198,GALAXY,Y
505,A202301031056136m070214,,,A202301031056136m070214,,,164.05682194717548,-7.037296360974102,,,,N
506,T202301181055583m061925,,,T202301181055583m061925,T202302021055583m061926,,163.9928473987116,-6.323764727677293,,,,N
507,T202303221055531m081207,,,,T202303221055531m081207,,163.9714580191825,-8.201956962460438,,,,N
508,C202212221055530m052824,,,C202212221055530m052824,C202302021055530m052824,,163.9706529117901,-5.473459139234483,,,,N
509,C202312201055387m081140,,,,C202312201055387m081140,,163.9113957386571,-8.194506324575721,,,,N
510,A202302141055183m052715,,,,A202302141055183m052715,,163.8261377204215,-5.454130606863984,,,,N
511,C202312201055138m080244,,,,C202312201055138m080244,,163.8076679775726,-8.045598917833962,,,,N
512,A202302171054547m051824,,,,A202302171054547m051824,,163.72808237915098,-5.306800309002254,,,,N
513,T202303131054541m054553,,,,T202303131054541m054553,,163.7255452359111,-5.764615881333312,0.7961240494177463,7.288304234966197e-05,QSO,Y
514,T202212191054502m075727,,,T202212191054502m075727,,,163.70936611407097,-7.957412451183993,,,,N
515,T202302141054436m052209,,,,T202302141054436m052209,,163.6815163725347,-5.369046867374803,,,,N
516,A202212131054076m072908,,,A202212131054076m072908,,,163.53172005850612,-7.485558760108511,0.06657202426868081,2.67714298612829e-06,GALAXY,Y
517,T202301101054055m055847,,,T202301101054055m055847,T202302021054056m055847,,163.52312231750022,-5.979802079207099,,,,N
518,T202312141053545m060529,,,,T202312141053545m060529,,163.4769935741451,-6.091434804015559,,,,N
519,C202401101053490m055945,,,,C202401101053490m055945,,163.45429315813533,-5.995793651616565,,,,N
520,A202401161053414m071906,,,,A202401161053414m071906,,163.4224678457936,-7.318249490570301,,,,N
521,T202301241053172m054247,,,T202301241053172m054247,T202302021053172m054247,,163.32174154043628,-5.713027616944011,0.19296340146349647,1.0503574329774048e-05,GALAXY,Y
522,T202303221053024m073331,,,,T202303221053024m073331,,163.25990932695206,-7.5585617464841794,,,,N
523,T202303101052459m071931,,,,T202303101052459m071931,,163.19118037449678,-7.325300259055742,,,,N
524,A202302141052264m081609,,,,A202302141052264m081609,,163.10996092119532,-8.269180096635345,,,,N
525,C202303281052242m074807,,,,C202303281052242m074807,,163.1008334232608,-7.801935828593947,,,,N
526,T202302021052172m052234,,,,T202302021052172m052234,,163.07161708161456,-5.376011960328456,,,,N
527,T202312141052059m081537,,,,T202312141052059m081537,,163.02437616404654,-8.260226580732963,0.21898984908347574,1.5542480946479092e-05,GALAXY,Y
528,C202212191051546m061511,,,C202212191051546m061511,,,162.9773078238286,-6.253022006555183,,,,N
529,T202312201051448m065928,,,,T202312201051448m065928,,162.93648323266038,-6.991003278420295,,,,N
530,A202312141051378m081307,,,,A202312141051378m081307,,162.90739825379097,-8.218689885229134,0.22956269534560522,8.111716339418627e-05,GALAXY,Y
531,A202302021051369m073747,,,,A202302021051369m073747,,162.9036434555623,-7.6297283197757375,,,,N
532,C202212131051029m061317,,,C202212131051029m061317,C202302021051029m061318,,162.76200706051904,-6.221519343637359,,,,N
533,C202303101050136m071159,,,,C202303101050136m071159,,162.5564992153055,-7.199679683709536,,,,N
534,T202303281049540m052025,,,,T202303281049540m052025,,162.47508207546082,-5.340156801249433,,,,N
535,C202212191049483m063944,,,C202212191049483m063944,C202302021049483m063944,,162.45120277078723,-6.662272057207252,,,,N
536,T202401041049347m061139,,,,T202401041049347m061139,,162.39457058053128,-6.194228006678786,,,,N
537,T202302171049048m063538,,,,T202302171049048m063538,,162.27010743896847,-6.593932219598164,,,,N
538,C202312201048286m071440,,,,C202312201048286m071440,,162.1193584071929,-7.244465043249015,,,,N
539,C202212191047461m082204,,,C202212191047461m082204,,,161.9421076666321,-8.367639720791146,,,,N
540,T202212191046047m054312,,,T202212191046047m054312,,,161.5195823784638,-5.719935909098807,0.24651917441311924,3.5689045334634444e-06,GALAXY,Y
541,A202312111045542m070023,,,,A202312111045542m070023,,161.47591880842822,-7.006302620598923,0.45846281511983716,0.00013912848576276953,GALAXY,Y
542,C202302021045342m075442,,,,C202302021045342m075442,,161.39229565543826,-7.911669344149303,,,,N
543,C202312201045321m080614,,,,C202312201045321m080614,,161.38365514701337,-8.103919961731727,,,,N
544,T202302111045240m055942,,,,T202302111045240m055942,,161.35019911926491,-5.995088707403232,0.33819503785491606,1.3709318982409172e-05,GALAXY,Y
545,T202312201045184m065604,,,,T202312201045184m065604,,161.32652942942204,-6.934561185971473,0.48519478127694715,5.68011019587802e-06,GALAXY,Y
546,T202303041044560m063818,,,,T202303041044560m063818,,161.23314872960302,-6.6383431694897865,0.053370833268209225,1.6929395663282114e-06,GALAXY,Y
547,C202312111044429m065812,,,,C202312111044429m065812,,161.17863547155238,-6.970049496054072,,,,N
548,T202302021044136m055215,,,,T202302021044136m055215,,161.05666676171705,-5.870902483730987,,,,N
549,C202212131043584m061405,,,C202212131043584m061405,,,160.9932255322839,-6.234596148248047,0.2769683932028911,2.224160128289048e-05,GALAXY,Y
550,T202302111043343m070233,,,,T202302111043343m070233,,160.89294390999217,-7.042466629195716,,,,N
551,C202212251043315m071004,,,C202212251043315m071004,,,160.88109161482598,-7.1676951537285,,,,N
552,T202302021042372m062304,,,,T202302021042372m062304,,160.65519283422458,-6.384401259493036,,,,N
553,C202212281042324m054644,,,C202212281042324m054644,C202302021042324m054644,,160.635066452312,-5.7788227257077205,0.29325047023630996,1.7836891639042944e-05,QSO,Y
554,C202302171041387m051925,,,,C202302171041387m051925,,160.4113693805484,-5.323543133398572,,,,N
555,T202303221041297m060239,,,,T202303221041297m060239,,160.37390690989602,-6.044088455940747,0.05284913407827126,1.6592673074758121e-06,GALAXY,Y
556,C202401041041262m075952,,,,C202401041041262m075952,,160.35926266709586,-7.997694496450549,,,,N
557,C202312201041050m064646,,,,C202312201041050m064646,,160.27066371223688,-6.779382419193103,,,,N
558,A202212191041000m054522,,,A202212191041000m054522,,,160.25014862973302,-5.75610476446299,0.1750174091892234,7.86303613122101e-05,GALAXY,Y
559,T202212191040554m054830,,,T202212191040554m054830,,,160.23094373820763,-5.808244786291483,,,,N
560,T202212251040521m070804,,,T202212251040521m070804,T202302141040521m070804,,160.21721289049827,-7.134430287504445,,,,N
561,T202301091040165m080615,,,T202301091040165m080615,,,160.06871733452263,-8.1040658212944,0.21579124874089395,6.034530311420738e-06,GALAXY,Y
562,T202212131039437m072425,,,T202212131039437m072425,,,159.93196292591156,-7.406950517388357,,,,N
563,T202302171039394m065425,,,,T202302171039394m065425,,159.91436218122237,-6.907026391065784,,,,N
564,T202303011039310m072019,,,,T202303011039310m072019,,159.879212965398,-7.338659965368548,,,,N
565,A202312111039169m065748,,,,A202312111039169m065748,,159.8203370917612,-6.963269166044892,,,,N
566,T202312111038258m074615,,,,T202312111038258m074615,,159.60753134664668,-7.770827374514406,,,,N
567,C202312111038240m074746,,,,C202312111038240m074746,,159.5999243555494,-7.796214507624144,,,,N
568,C202212131037371m071613,,,C202212131037371m071613,C202302021037371m071613,,159.40454797045317,-7.270342451132381,0.028863901538520732,6.3259493874234466e-06,GALAXY,Y
569,T202301091037218m080014,,,T202301091037218m080014,,,159.34063289728888,-8.004003566437662,0.4319217731050504,4.414769794573922e-05,GALAXY,Y
570,T202303041035564m073450,,,,T202303041035564m073450,,158.9851849725374,-7.580621592082534,0.0781496908247365,2.7595703654379247e-06,GALAXY,Y
571,T202212221035488m070420,,,T202212221035488m070420,,,158.9534567035282,-7.072086245319885,,,,N
572,C202310090007027m003802,,,,,C202310090007027m003802,1.7612990077345736,-0.6339852639521085,,,,N
573,C202210020005547m002404,,,C202210020005547m002404,,,1.4781236399826572,-0.4011736205108396,,,,N
574,T202307110005064m012904,,,T202307110005064m012904,,T202308030005063m012904,1.276414383034956,-1.4845342767160357,0.08524781147336996,1.7605558255165143e-05,GALAXY,Y
575,A202210060349588m152760,,,A202210060349588m152760,,,57.49504007613034,-15.46662239250974,0.1291201996855892,4.0274316188298245e-06,GALAXY,Y
576,C202210100348066m163306,,,C202210100348066m163306,,,57.02745395703114,-16.551597646353454,,,,N
577,C202212250345409m144242,,,C202212250345409m144242,,,56.42042246216893,-14.7115340808964,0.3024940743921666,1.9431636718739427e-05,GALAXY,Y
578,T202310060343156m152211,,,,,T202310060343156m152211,55.81484047996634,-15.36971710580014,0.12947253732591676,7.673786086836587e-06,GALAXY,Y
579,A202212190342297m145429,,,A202212190342297m145429,,,55.62372420966895,-14.908094714225646,,,,N
580,C202312020339518m140022,,,,,C202312020339518m140022,54.96569626484132,-14.006151224922457,0.30519791472758684,4.4827547430668047e-05,GALAXY,Y
581,C202209090338301m142129,,,C202209090338301m142129,,,54.62533662143321,-14.358165469850082,,,,N
582,T202211250337278m171207,,,T202211250337278m171207,,,54.36566713351432,-17.201939144054073,,,,N
583,C202312110328117m163109,,,,,C202312110328117m163109,52.04866133510495,-16.519072907160588,,,,N
584,A202209050327317m165901,,,A202209050327317m165901,,,51.88202584282645,-16.983586993198376,,,,N
585,C202301180326380m162345,,,C202301180326380m162345,C202302020326380m162346,,51.65836496141007,-16.39598169051314,,,,N
586,T202209120325040m165560,,,T202209120325040m165560,,,51.26654249169125,-16.933234064099604,0.17466063774438645,2.0039691494428265e-05,QSO,Y
587,T202212190314022m172059,,,T202212190314022m172059,,,48.50933157605711,-17.349739609609788,,,,N
588,T202210200312001m141531,,,T202210200312001m141531,,,48.000402645374834,-14.258639898113389,0.2885737845631535,1.0755900829945275e-05,GALAXY,Y
589,C202210290311258m163702,,,C202210290311258m163702,,,47.85733220800878,-16.61722764024534,,,,N
590,T202311170304472m164436,,,,,T202311170304472m164436,46.19672773368848,-16.743362701856988,,,,N
591,T202209050301080m140332,,,T202209050301080m140332,,,45.283195820104105,-14.058928997181626,,,,N
592,T202301180259109m171925,,,T202301180259109m171925,T202302020259109m171925,,44.79527116858879,-17.323510766070385,,,,N
593,T202209090256498m164053,,,T202209090256498m164053,,,44.2076626419348,-16.68142990470534,0.47650222680753107,1.817447287651416e-05,QSO,Y
594,T202307202357010m003032,,,T202307202357010m003032,,,359.2542684930192,-0.5087999247896006,0.2670786755627896,9.173769619614356e-06,GALAXY,Y
595,C202308022353413m014715,,,,,C202308022353413m014715,358.4222357830107,-1.787547540387537,0.12848249222693187,1.9820164532556582e-05,GALAXY,Y
596,T202210022316571m021536,,,T202210022316571m021536,,,349.2377380480474,-2.2598895720550503,,,,N
597,T202311050216470m144539,,,,,T202311050216470m144539,34.195846216990184,-14.760878098087726,,,,N
598,T202310092234002m015239,,,,,T202310092234002m015239,338.50103323271765,-1.8774330448649863,0.13252831234740875,7.091314426875835e-06,GALAXY,Y
599,T202305102218483m032921,,,,T202305102218483m032921,T202308132218483m032921,334.7010843863066,-3.489179640901618,,,,N
600,C202308132216300m032353,,,,,C202308132216300m032353,334.12511425447127,-3.3981239769228564,,,,N
601,C202311050214160m143111,,,,,C202311050214160m143111,33.56653235498566,-14.519721514876284,0.16387996548115671,7.252630200315298e-06,GALAXY,Y
602,C202311050210579m164408,,,,,C202311050210579m164408,32.7414073094855,-16.735498565724708,,,,N
603,C202205182117274p040309,,C202205182117274p040309,,,,319.3641364130426,4.052427474503412,0.0519042804836586,1.7195568115552998e-05,GALAXY,Y
604,T202206112114401p044350,,T202206112114401p044350,,,,318.6670058558976,4.730517627385254,,,,N
605,T202312140206128m163447,,,,,T202312140206128m163447,31.55342890707908,-16.579823309210877,,,,N
606,C202311110154053m123956,,,,,C202311110154053m123956,28.522071744140085,-12.665667403212582,,,,N
607,A202303311510412p084042,,,,A202303311510412p084042,,227.67174118599465,8.678419869507168,,,,N
608,C202204271503519p065201,,C202204271503519p065201,,A202303251503519p065201,,225.9662774908024,6.866875149060611,,,,N
609,T202205121458020p083549,,T202205121458020p083549,,,,224.5081407359174,8.596907607684555,0.3262194149542453,8.376936578945498e-06,GALAXY,Y
610,C202303101457581p075857,,,,C202303101457581p075857,,224.49193069206368,7.982572146989784,0.2633521085623137,9.401482628625949e-05,GALAXY,Y
611,A202104061447404m011002,A202104061447404m011002,,,,,221.9184116957608,-1.167206509623169,,,,N
612,T202105151443595m004310,T202105151443595m004310,,,,,220.9980235197592,-0.7193314682451002,,,,N
613,A202103221442132m031460,A202103221442132m031460,,,,,220.55494430367835,-3.249978447142001,,,,N
614,T202206081429135m005742,,T202206081429135m005742,,,,217.30630734994511,-0.9616988071170244,,,,N
615,T202304151428360m015129,,,,T202304151428360m015129,,217.1498846571878,-1.8581396987680887,0.3265075789895595,2.098433190011286e-05,GALAXY,Y
616,T202205271425217m001212,,T202205271425217m001212,,,,216.34045249367892,-0.2032795747892128,,,,N
617,T202303281424366p001329,,,,T202303281424366p001329,,216.1525409041037,0.2248319752954554,0.13444412698706917,3.3576906509195434e-06,GALAXY,Y
618,T202206251414535p000049,,T202206251414535p000049,,,,213.7230233956309,0.0137151732592105,0.2570333577943952,5.244097473333782e-06,GALAXY,Y
619,T202303101332491p181026,,,,T202303101332491p181026,,203.20440905305765,18.17379605813733,0.2582826945634956,2.4270169702770062e-05,GALAXY,Y
620,T202210140010266m001118,,,T202210140010266m001118,,,2.6108119173009943,-0.1882546910789454,,,,N
621,C202204211309004p055131,,C202204211309004p055131,,,,197.2515447557508,5.858477590942048,0.26229136654080226,8.656661706715656e-06,GALAXY,Y
622,A202205061302262p074310,,A202205061302262p074310,,,,195.60896302031952,7.719422380743151,,,,N
623,T202303161300546p062359,,,,T202303161300546p062359,,195.2276443823027,6.399704265261331,0.33170506130812477,2.195648057792878e-05,GALAXY,Y
624,T202204211301423p063456,,T202204211301423p063456,,,,195.42619899579392,6.5823115835847,0.17147775057464734,8.845233329583181e-06,GALAXY,Y
625,T202204211300576p070235,,T202204211300576p070235,,,,195.2400053422649,7.043097465711597,0.06198061520024922,3.2047784736142217e-06,GALAXY,Y
626,A202204211255309p073051,,A202204211255309p073051,,A202302171255309p073051,,193.8787984318313,7.514081362334011,,,,N
627,T202204211251155p062458,,T202204211251155p062458,,,,192.8145954364976,6.416186747851897,0.13231097927155788,9.814490641861286e-06,GALAXY,Y
628,C202204241246164p072446,,C202204241246164p072446,,,,191.56823417020303,7.41276455893139,,,,N
629,T202302081245081p053458,,,,T202302081245081p053458,,191.2836811497403,5.582831002437022,,,,N
630,T202302171243584p063129,,,,T202302171243584p063129,,190.99347531016417,6.524706654769822,0.18157646377098632,9.63547543001698e-06,GALAXY,Y
631,C202205091241571p044816,,C202205091241571p044816,,,,190.48773194613744,4.804318958500957,0.27483222237478583,6.430049324628368e-05,GALAXY,Y
632,C202205031241044p052336,,C202205031241044p052336,,,,190.2685032697804,5.393356632259517,,,,N
633,C202205301233322p070535,,C202205301233322p070535,,,,188.38418333613072,7.0930259941352,0.11609720577415215,1.4989824887640629e-05,GALAXY,Y
634,T202204211234042p065629,,T202204211234042p065629,,,,188.51748188674705,6.9413937597140425,,,,N
635,T202303101111307m063546,,,,T202303101111307m063546,,167.87776636460694,-6.596029166959077,,,,N
636,T202301181104274m062457,,,T202301181104274m062457,T202302021104274m062457,,166.11431879881326,-6.415748599783244,0.047229701630481985,4.279442485696127e-06,GALAXY,Y
637,A202212191101506m053257,,,A202212191101506m053257,,,165.4608424878936,-5.549083082944051,,,,N
638,C202212221100032m071440,,,C202212221100032m071440,,,165.01335482959038,-7.244492782896887,,,,N
639,C202302141055096m064720,,,,C202302141055096m064720,,163.7899416731792,-6.788750237240331,,,,N
640,T202301031055024m074329,,,T202301031055024m074329,T202302021055025m074329,,163.76018598233657,-7.724653888803804,,,,N
641,T202212131052224m080253,,,T202212131052224m080253,T202302021052224m080253,,163.0934814924514,-8.04792563197879,,,,N
642,T202401041052071m074954,,,,T202401041052071m074954,,163.0297476305941,-7.8316685434354945,,,,N
643,T202212191050592m062917,,,T202212191050592m062917,,,162.74652644877378,-6.487918854469683,,,,N
644,C202312111046335m070809,,,,C202312111046335m070809,,161.63973000605043,-7.135810380794847,,,,N
645,T202312111041135m054805,,,,T202312111041135m054805,,160.30611432463223,-5.801370520706443,,,,N
646,T202210110007516m011748,,,T202210110007516m011748,,,1.9650187787747984,-1.2967816048612446,,,,N
647,T202308030000269p002005,,,,,T202308030000269p002005,0.112235526466975,0.3347032888867059,0.8217402968346544,0.00010386161422379022,QSO,Y
648,T202210020000064p005207,,,T202210020000064p005207,,,0.0267426877975935,0.8685464645100514,1.4512516992448057,0.0005291234480620836,QSO,Y
